barline: |
gracenote-G3_sixteenth: G3/16
gracenote-G#3_thirty_second: G#/32
gracenote-G3_thirty_second: G3/32
gracenote-G#4_eighth: G#/8
gracenote-G4_eighth: G4/8
gracenote-G4_eighth.: G4/8
gracenote-G4_half: G4/2
gracenote-G#4_quarter: G#/4
gracenote-G4_quarter: G4/4
gracenote-G#4_sixteenth: G#/16
gracenote-G4_sixteenth: G4/16
gracenote-G#4_thirty_second: G#/32
gracenote-G4_thirty_second: G4/32
gracenote-G#5_eighth: G#/8
gracenote-G5_eighth: G5/8
gracenote-G5_half: G5/2
gracenote-G#5_quarter: G#/4
gracenote-G5_quarter: G5/4
gracenote-G#5_sixteenth: G#/16
gracenote-G5_sixteenth: G5/16
gracenote-G5_sixteenth.: G5/16
gracenote-G#5_thirty_second: G#/32
gracenote-G5_thirty_second: G5/32
gracenote-Gb4_eighth: Gb4/8
gracenote-Gb4_quarter: Gb4/4
gracenote-Gb5_thirty_second: Gb5/32
keySignature-AbM: K:Ab
keySignature-AM: K:A
keySignature-BbM: K:Bb
keySignature-BM: K:B
keySignature-CM: K:C
keySignature-C#M: K:C#
keySignature-DbM: K:Db
keySignature-DM: K:D
keySignature-EbM: K:Eb
keySignature-EM: K:E
keySignature-FM: K:F
keySignature-F#M: K:F#
keySignature-GbM: K:Gb
keySignature-GM: K:G
multirest-1: z1
multirest-10: z10
multirest-100: z100
multirest-105: z105
multirest-107: z107
multirest-11: z11
multirest-1111: z1111
multirest-112: z112
multirest-115: z115
multirest-119: z119
multirest-12: z12
multirest-123: z123
multirest-124: z124
multirest-126: z126
multirest-128: z128
multirest-13: z13
multirest-14: z14
multirest-143: z143
multirest-15: z15
multirest-16: z16
multirest-164: z164
multirest-17: z17
multirest-18: z18
multirest-19: z19
multirest-193: z193
multirest-2: z2
multirest-20: z20
multirest-21: z21
multirest-22: z22
multirest-225: z225
multirest-23: z23
multirest-24: z24
multirest-25: z25
multirest-26: z26
multirest-27: z27
multirest-28: z28
multirest-29: z29
multirest-3: z3
multirest-30: z30
multirest-31: z31
multirest-32: z32
multirest-33: z33
multirest-34: z34
multirest-35: z35
multirest-36: z36
multirest-37: z37
multirest-38: z38
multirest-39: z39
multirest-4: z4
multirest-40: z40
multirest-41: z41
multirest-42: z42
multirest-43: z43
multirest-44: z44
multirest-45: z45
multirest-46: z46
multirest-47: z47
multirest-48: z48
multirest-49: z49
multirest-5: z5
multirest-50: z50
multirest-51: z51
multirest-52: z52
multirest-53: z53
multirest-54: z54
multirest-55: z55
multirest-56: z56
multirest-57: z57
multirest-58: z58
multirest-59: z59
multirest-6: z6
multirest-60: z60
multirest-63: z63
multirest-64: z64
multirest-65: z65
multirest-66: z66
multirest-67: z67
multirest-68: z68
multirest-69: z69
multirest-7: z7
multirest-70: z70
multirest-71: z71
multirest-72: z72
multirest-73: z73
multirest-76: z76
multirest-77: z77
multirest-79: z79
multirest-8: z8
multirest-80: z80
multirest-81: z81
multirest-88: z88
multirest-89: z89
multirest-9: z9
multirest-91: z91
multirest-94: z94
multirest-96: z96
multirest-98: z98
multirest-99: z99
note-A1_sixteenth: A1/16
note-A2_double_whole: A2/1
note-A2_double_whole.: A2/1
note-A2_double_whole_fermata: A2/1
note-A#2_eighth: A#/8
note-A2_eighth: A2/8
note-A2_eighth.: A2/8
note-A#2_half: A#/2
note-A2_half: A2/2
note-A2_half.: A2/2
note-A2_half_fermata: A2/2
note-A2_quadruple_whole: A2/1
note-A2_quadruple_whole_fermata: A2/1
note-A#2_quarter: A#/4
note-A#2_quarter.: A#/4
note-A2_quarter: A2/4
note-A2_quarter.: A2/4
note-A2_quarter_fermata: A2/4
note-A#2_sixteenth: A#/16
note-A#2_sixteenth.: A#/16
note-A2_sixteenth: A2/16
note-A2_sixteenth.: A2/16
note-A2_sixty_fourth: A2/64
note-A2_thirty_second: A2/32
note-A#2_whole: A#/1
note-A2_whole: A2/1
note-A2_whole.: A2/1
note-A2_whole_fermata: A2/1
note-A3_double_whole: A3/1
note-A3_double_whole.: A3/1
note-A3_double_whole_fermata: A3/1
note-A#3_eighth: A#/8
note-A#3_eighth.: A#/8
note-A3_eighth: A3/8
note-A3_eighth.: A3/8
note-A3_eighth..: A3/8
note-A3_eighth_fermata: A3/8
note-A3_eighth._fermata: A3/8
note-A#3_half: A#/2
note-A#3_half.: A#/2
note-A3_half: A3/2
note-A3_half.: A3/2
note-A#3_half_fermata: A#/2
note-A3_half_fermata: A3/2
note-A3_half._fermata: A3/2
note-A3_quadruple_whole: A3/1
note-A#3_quarter: A#/4
note-A#3_quarter.: A#/4
note-A3_quarter: A3/4
note-A3_quarter.: A3/4
note-A3_quarter..: A3/4
note-A3_quarter_fermata: A3/4
note-A#3_sixteenth: A#/16
note-A#3_sixteenth.: A#/16
note-A3_sixteenth: A3/16
note-A3_sixteenth.: A3/16
note-A#3_sixty_fourth: A#/64
note-A3_sixty_fourth: A3/64
note-A#3_thirty_second: A#/32
note-A3_thirty_second: A3/32
note-A#3_whole: A#/1
note-A3_whole: A3/1
note-A3_whole.: A3/1
note-A3_whole_fermata: A3/1
note-A4_double_whole: A4/1
note-A4_double_whole.: A4/1
note-A4_double_whole_fermata: A4/1
note-A#4_eighth: A#/8
note-A#4_eighth.: A#/8
note-A4_eighth: A4/8
note-A4_eighth.: A4/8
note-A4_eighth..: A4/8
note-A4_eighth_fermata: A4/8
note-A#4_half: A#/2
note-A#4_half.: A#/2
note-A4_half: A4/2
note-A4_half.: A4/2
note-A4_half..: A4/2
note-A#4_half_fermata: A#/2
note-A4_half_fermata: A4/2
note-A4_half._fermata: A4/2
note-A4_quadruple_whole: A4/1
note-A4_quadruple_whole.: A4/1
note-A#4_quarter: A#/4
note-A#4_quarter.: A#/4
note-A4_quarter: A4/4
note-A4_quarter.: A4/4
note-A4_quarter..: A4/4
note-A#4_quarter_fermata: A#/4
note-A4_quarter_fermata: A4/4
note-A4_quarter._fermata: A4/4
note-A#4_sixteenth: A#/16
note-A#4_sixteenth.: A#/16
note-A4_sixteenth: A4/16
note-A4_sixteenth.: A4/16
note-A4_sixty_fourth: A4/64
note-A#4_thirty_second: A#/32
note-A4_thirty_second: A4/32
note-A4_thirty_second.: A4/32
note-A#4_whole: A#/1
note-A#4_whole.: A#/1
note-A4_whole: A4/1
note-A4_whole.: A4/1
note-A4_whole_fermata: A4/1
note-A4_whole._fermata: A4/1
note-A5_double_whole: A5/1
note-A#5_eighth: A#/8
note-A#5_eighth.: A#/8
note-A5_eighth: A5/8
note-A5_eighth.: A5/8
note-A5_eighth..: A5/8
note-A5_eighth_fermata: A5/8
note-A#5_half: A#/2
note-A#5_half.: A#/2
note-A5_half: A5/2
note-A5_half.: A5/2
note-A5_half_fermata: A5/2
note-A5_half._fermata: A5/2
note-A#5_quarter: A#/4
note-A#5_quarter.: A#/4
note-A5_quarter: A5/4
note-A5_quarter.: A5/4
note-A5_quarter..: A5/4
note-A5_quarter_fermata: A5/4
note-A5_quarter._fermata: A5/4
note-A#5_sixteenth: A#/16
note-A#5_sixteenth.: A#/16
note-A5_sixteenth: A5/16
note-A5_sixteenth.: A5/16
note-A5_sixty_fourth: A5/64
note-A#5_thirty_second: A#/32
note-A5_thirty_second: A5/32
note-A5_thirty_second.: A5/32
note-A5_whole: A5/1
note-A5_whole.: A5/1
note-A5_whole_fermata: A5/1
note-Ab2_eighth: Ab/8
note-Ab2_eighth.: Ab/8
note-Ab2_half: Ab/2
note-Ab2_half.: Ab/2
note-Ab2_half_fermata: Ab/2
note-Ab2_quarter: Ab/4
note-Ab2_quarter.: Ab/4
note-Ab2_sixteenth: Ab/16
note-Ab2_thirty_second: Ab/32
note-Ab2_whole: Ab/1
note-Ab3_eighth: Ab/8
note-Ab3_eighth.: Ab/8
note-Ab3_half: Ab/2
note-Ab3_half.: Ab/2
note-Ab3_quarter: Ab/4
note-Ab3_quarter.: Ab/4
note-Ab3_quarter..: Ab/4
note-Ab3_sixteenth: Ab/16
note-Ab3_sixteenth.: Ab/16
note-Ab3_thirty_second: Ab/32
note-Ab3_whole: Ab/1
note-Ab4_eighth: Ab/8
note-Ab4_eighth.: Ab/8
note-Ab4_eighth..: Ab/8
note-Ab4_half: Ab/2
note-Ab4_half.: Ab/2
note-Ab4_half_fermata: Ab/2
note-Ab4_half._fermata: Ab/2
note-Ab4_quarter: Ab/4
note-Ab4_quarter.: Ab/4
note-Ab4_quarter..: Ab/4
note-Ab4_quarter_fermata: Ab/4
note-Ab4_sixteenth: Ab/16
note-Ab4_sixteenth.: Ab/16
note-Ab4_sixty_fourth: Ab/64
note-Ab4_thirty_second: Ab/32
note-Ab4_thirty_second.: Ab/32
note-Ab4_whole: Ab/1
note-Ab4_whole.: Ab/1
note-Ab4_whole_fermata: Ab/1
note-Ab5_eighth: Ab/8
note-Ab5_eighth.: Ab/8
note-Ab5_eighth..: Ab/8
note-Ab5_half: Ab/2
note-Ab5_half.: Ab/2
note-Ab5_half._fermata: Ab/2
note-Ab5_quarter: Ab/4
note-Ab5_quarter.: Ab/4
note-Ab5_quarter_fermata: Ab/4
note-Ab5_sixteenth: Ab/16
note-Ab5_sixteenth.: Ab/16
note-Ab5_sixty_fourth: Ab/64
note-Ab5_thirty_second: Ab/32
note-Ab5_whole: Ab/1
note-B1_quarter: B/4
note-B2_double_whole: B2/1
note-B#2_eighth: B#/8
note-B#2_eighth.: B#/8
note-B2_eighth: B2/8
note-B2_eighth.: B2/8
note-B#2_half: B#/2
note-B2_half: B2/2
note-B2_half.: B2/2
note-B2_half_fermata: B2/2
note-B#2_quarter: B#/4
note-B2_quarter: B2/4
note-B2_quarter.: B2/4
note-B#2_sixteenth: B#/16
note-B2_sixteenth: B2/16
note-B2_sixteenth.: B2/16
note-B2_sixty_fourth: B2/64
note-B2_thirty_second: B2/32
note-B#2_whole: B#/1
note-B2_whole: B2/1
note-B2_whole.: B2/1
note-B#3_double_whole: B#/1
note-B#3_double_whole.: B#/1
note-B3_double_whole: B3/1
note-B3_double_whole.: B3/1
note-B3_double_whole_fermata: B3/1
note-B#3_eighth: B#/8
note-B#3_eighth.: B#/8
note-B3_eighth: B3/8
note-B3_eighth.: B3/8
note-B3_eighth_fermata: B3/8
note-B#3_half: B#/2
note-B#3_half.: B#/2
note-B3_half: B3/2
note-B3_half.: B3/2
note-B3_half_fermata: B3/2
note-B#3_quarter: B#/4
note-B#3_quarter.: B#/4
note-B3_quarter: B3/4
note-B3_quarter.: B3/4
note-B3_quarter..: B3/4
note-B3_quarter_fermata: B3/4
note-B#3_sixteenth: B#/16
note-B3_sixteenth: B3/16
note-B3_sixteenth.: B3/16
note-B3_sixty_fourth: B3/64
note-B#3_thirty_second: B#/32
note-B3_thirty_second: B3/32
note-B3_thirty_second.: B3/32
note-B#3_whole: B#/1
note-B3_whole: B3/1
note-B3_whole.: B3/1
note-B3_whole_fermata: B3/1
note-B#4_double_whole: B#/1
note-B4_double_whole: B4/1
note-B4_double_whole.: B4/1
note-B#4_double_whole_fermata: B#/1
note-B4_double_whole_fermata: B4/1
note-B#4_eighth: B#/8
note-B#4_eighth.: B#/8
note-B4_eighth: B4/8
note-B4_eighth.: B4/8
note-B4_eighth..: B4/8
note-B4_eighth_fermata: B4/8
note-B4_eighth._fermata: B4/8
note-B#4_half: B#/2
note-B#4_half.: B#/2
note-B4_half: B4/2
note-B4_half.: B4/2
note-B4_half_fermata: B4/2
note-B4_half._fermata: B4/2
note-B4_quadruple_whole: B4/1
note-B#4_quarter: B#/4
note-B#4_quarter.: B#/4
note-B4_quarter: B4/4
note-B4_quarter.: B4/4
note-B4_quarter..: B4/4
note-B4_quarter_fermata: B4/4
note-B4_quarter._fermata: B4/4
note-B#4_sixteenth: B#/16
note-B#4_sixteenth.: B#/16
note-B4_sixteenth: B4/16
note-B4_sixteenth.: B4/16
note-B4_sixteenth_fermata: B4/16
note-B4_sixteenth._fermata: B4/16
note-B4_sixty_fourth: B4/64
note-B#4_thirty_second: B#/32
note-B4_thirty_second: B4/32
note-B4_thirty_second.: B4/32
note-B#4_whole: B#/1
note-B#4_whole.: B#/1
note-B4_whole: B4/1
note-B4_whole.: B4/1
note-B4_whole_fermata: B4/1
note-B4_whole._fermata: B4/1
note-B5_double_whole: B5/1
note-B#5_eighth: B#/8
note-B5_eighth: B5/8
note-B5_eighth.: B5/8
note-B5_eighth..: B5/8
note-B5_half: B5/2
note-B5_half.: B5/2
note-B5_half_fermata: B5/2
note-B#5_quarter: B#/4
note-B5_quarter: B5/4
note-B5_quarter.: B5/4
note-B5_quarter..: B5/4
note-B#5_sixteenth: B#/16
note-B5_sixteenth: B5/16
note-B5_sixteenth.: B5/16
note-B5_sixty_fourth: B5/64
note-B5_thirty_second: B5/32
note-B5_whole: B5/1
note-B5_whole.: B5/1
note-Bb1_half: Bb/2
note-Bb2_double_whole: Bb2/1
note-Bb2_eighth: Bb/8
note-Bb2_eighth.: Bb/8
note-Bb2_half: Bb/2
note-Bb2_half.: Bb/2
note-Bb2_quarter: Bb/4
note-Bb2_quarter.: Bb/4
note-Bb2_quarter_fermata: Bb/4
note-Bb2_quarter._fermata: Bb/4
note-Bb2_sixteenth: Bb/16
note-Bb2_sixteenth.: Bb/16
note-Bb2_sixteenth_fermata: Bb/16
note-Bb2_thirty_second: Bb/32
note-Bb2_whole: Bb/1
note-Bb2_whole.: Bb/1
note-Bb3_double_whole: Bb3/1
note-Bb3_double_whole.: Bb3/1
note-Bb3_eighth: Bb3/8
note-Bb3_eighth.: Bb3/8
note-Bb3_eighth..: Bb3/8
note-Bb3_half: Bb3/2
note-Bb3_half.: Bb3/2
note-Bb3_half_fermata: Bb3/2
note-Bb3_half._fermata: Bb3/2
note-Bb3_quadruple_whole: Bb3/1
note-Bb3_quarter: Bb3/4
note-Bb3_quarter.: Bb3/4
note-Bb3_quarter..: Bb3/4
note-Bb3_quarter_fermata: Bb3/4
note-Bb3_quarter._fermata: Bb3/4
note-Bb3_sixteenth: Bb3/16
note-Bb3_sixteenth.: Bb3/16
note-Bb3_sixty_fourth: Bb3/64
note-Bb3_thirty_second: Bb3/32
note-Bb3_thirty_second.: Bb3/32
note-Bb3_whole: Bb3/1
note-Bb3_whole.: Bb3/1
note-Bb3_whole_fermata: Bb3/1
note-Bb4_double_whole: Bb4/1
note-Bb4_double_whole.: Bb4/1
note-Bb4_eighth: Bb4/8
note-Bb4_eighth.: Bb4/8
note-Bb4_eighth..: Bb4/8
note-Bb4_eighth_fermata: Bb4/8
note-Bb4_half: Bb4/2
note-Bb4_half.: Bb4/2
note-Bb4_half_fermata: Bb4/2
note-Bb4_half._fermata: Bb4/2
note-Bb4_quadruple_whole: Bb4/1
note-Bb4_quarter: Bb4/4
note-Bb4_quarter.: Bb4/4
note-Bb4_quarter..: Bb4/4
note-Bb4_quarter_fermata: Bb4/4
note-Bb4_quarter._fermata: Bb4/4
note-Bb4_sixteenth: Bb4/16
note-Bb4_sixteenth.: Bb4/16
note-Bb4_sixty_fourth: Bb4/64
note-Bb4_thirty_second: Bb4/32
note-Bb4_thirty_second.: Bb4/32
note-Bb4_whole: Bb4/1
note-Bb4_whole.: Bb4/1
note-Bb4_whole_fermata: Bb4/1
note-Bb4_whole._fermata: Bb4/1
note-Bb5_double_whole: Bb5/1
note-Bb5_eighth: Bb5/8
note-Bb5_eighth.: Bb5/8
note-Bb5_eighth..: Bb5/8
note-Bb5_half: Bb5/2
note-Bb5_half.: Bb5/2
note-Bb5_half_fermata: Bb5/2
note-Bb5_quarter: Bb5/4
note-Bb5_quarter.: Bb5/4
note-Bb5_quarter..: Bb5/4
note-Bb5_quarter_fermata: Bb5/4
note-Bb5_sixteenth: Bb5/16
note-Bb5_sixteenth.: Bb5/16
note-Bb5_sixty_fourth: Bb5/64
note-Bb5_thirty_second: Bb5/32
note-Bb5_thirty_second.: Bb5/32
note-Bb5_whole: Bb5/1
note-Bb5_whole.: Bb5/1
note-Bb5_whole_fermata: Bb5/1
note-C2_double_whole.: C2/1
note-C#2_eighth: C#/8
note-C#2_eighth.: C#/8
note-C2_eighth: C2/8
note-C2_eighth.: C2/8
note-C2_half: C2/2
note-C2_half.: C2/2
note-C2_half_fermata: C2/2
note-C#2_quarter: C#/4
note-C#2_quarter.: C#/4
note-C2_quarter: C2/4
note-C2_quarter.: C2/4
note-C#2_sixteenth: C#/16
note-C2_sixteenth: C2/16
note-C2_thirty_second: C2/32
note-C#2_whole: C#/1
note-C2_whole: C2/1
note-C#3_double_whole: C#/1
note-C3_double_whole: C3/1
note-C3_double_whole.: C3/1
note-C3_double_whole_fermata: C3/1
note-C#3_eighth: C#/8
note-C#3_eighth.: C#/8
note-C3_eighth: C3/8
note-C3_eighth.: C3/8
note-C#3_half: C#/2
note-C#3_half.: C#/2
note-C3_half: C3/2
note-C3_half.: C3/2
note-C3_half_fermata: C3/2
note-C3_quadruple_whole: C3/1
note-C3_quadruple_whole.: C3/1
note-C#3_quarter: C#/4
note-C#3_quarter.: C#/4
note-C3_quarter: C3/4
note-C3_quarter.: C3/4
note-C3_quarter_fermata: C3/4
note-C#3_sixteenth: C#/16
note-C#3_sixteenth.: C#/16
note-C3_sixteenth: C3/16
note-C3_sixteenth.: C3/16
note-C3_sixty_fourth: C3/64
note-C#3_thirty_second: C#/32
note-C3_thirty_second: C3/32
note-C#3_whole: C#/1
note-C3_whole: C3/1
note-C3_whole.: C3/1
note-C3_whole_fermata: C3/1
note-C4_double_whole: C4/1
note-C4_double_whole.: C4/1
note-C4_double_whole_fermata: C4/1
note-C#4_eighth: C#/8
note-C#4_eighth.: C#/8
note-C#4_eighth..: C#/8
note-C4_eighth: C4/8
note-C4_eighth.: C4/8
note-C4_eighth..: C4/8
note-C#4_eighth_fermata: C#/8
note-C4_eighth_fermata: C4/8
note-C#4_half: C#/2
note-C#4_half.: C#/2
note-C4_half: C4/2
note-C4_half.: C4/2
note-C#4_half_fermata: C#/2
note-C4_half_fermata: C4/2
note-C4_half._fermata: C4/2
note-C4_hundred_twenty_eighth: C4/128
note-C4_quadruple_whole: C4/1
note-C4_quadruple_whole.: C4/1
note-C#4_quadruple_whole_fermata: C#/1
note-C#4_quarter: C#/4
note-C#4_quarter.: C#/4
note-C#4_quarter..: C#/4
note-C4_quarter: C4/4
note-C4_quarter.: C4/4
note-C4_quarter..: C4/4
note-C#4_quarter_fermata: C#/4
note-C#4_quarter._fermata: C#/4
note-C4_quarter_fermata: C4/4
note-C4_quarter._fermata: C4/4
note-C#4_sixteenth: C#/16
note-C#4_sixteenth.: C#/16
note-C4_sixteenth: C4/16
note-C4_sixteenth.: C4/16
note-C#4_sixty_fourth: C#/64
note-C4_sixty_fourth: C4/64
note-C#4_thirty_second: C#/32
note-C4_thirty_second: C4/32
note-C4_thirty_second.: C4/32
note-C#4_whole: C#/1
note-C#4_whole.: C#/1
note-C4_whole: C4/1
note-C4_whole.: C4/1
note-C#4_whole_fermata: C#/1
note-C4_whole_fermata: C4/1
note-C#5_double_whole: C#/1
note-C5_double_whole: C5/1
note-C5_double_whole.: C5/1
note-C5_double_whole_fermata: C5/1
note-C5_double_whole._fermata: C5/1
note-C#5_eighth: C#/8
note-C#5_eighth.: C#/8
note-C#5_eighth..: C#/8
note-C5_eighth: C5/8
note-C5_eighth.: C5/8
note-C5_eighth..: C5/8
note-C#5_eighth_fermata: C#/8
note-C#5_eighth._fermata: C#/8
note-C5_eighth_fermata: C5/8
note-C5_eighth._fermata: C5/8
note-C#5_half: C#/2
note-C#5_half.: C#/2
note-C5_half: C5/2
note-C5_half.: C5/2
note-C#5_half_fermata: C#/2
note-C#5_half._fermata: C#/2
note-C5_half_fermata: C5/2
note-C5_half._fermata: C5/2
note-C5_quadruple_whole: C5/1
note-C5_quadruple_whole.: C5/1
note-C5_quadruple_whole_fermata: C5/1
note-C#5_quarter: C#/4
note-C#5_quarter.: C#/4
note-C#5_quarter..: C#/4
note-C5_quarter: C5/4
note-C5_quarter.: C5/4
note-C5_quarter..: C5/4
note-C#5_quarter_fermata: C#/4
note-C#5_quarter._fermata: C#/4
note-C5_quarter_fermata: C5/4
note-C5_quarter._fermata: C5/4
note-C#5_sixteenth: C#/16
note-C#5_sixteenth.: C#/16
note-C5_sixteenth: C5/16
note-C5_sixteenth.: C5/16
note-C#5_sixteenth._fermata: C#/16
note-C5_sixteenth_fermata: C5/16
note-C#5_sixty_fourth: C#/64
note-C#5_sixty_fourth.: C#/64
note-C5_sixty_fourth: C5/64
note-C#5_thirty_second: C#/32
note-C5_thirty_second: C5/32
note-C5_thirty_second.: C5/32
note-C#5_whole: C#/1
